ID_Unico;Data;Modalidade;Cidade;Órgão;Natureza;Função;Categoria_Final;Objeto;Valor;Link
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98166105900012026;2026-01-16;Pregão;Currais Novos;MUNICIPIO DE CURRAIS NOVOS;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;Registro de preço para futura e eventual aquisição de geradores com a finalidade de atender demandas das Secretarias Municipais.;0.0;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98166105900012026
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92553805901632025;2026-01-16;Pregão;Natal;RIO GRANDE DO NORTE SECRETARIA DA ADMINISTRACAO;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;Aquisição de Equipamentos e Soluções de Tecnologia, incluindo fornecimento, instalação, configuração, licenças e treinamento, para a modernização integral do Controlador Central e dos subsistemas que compõem o sistema de radiocomunicação digital (Padrão APCO25).;7000000.0;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92553805901632025
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15310305900072025;2026-01-16;Pregão;Natal;UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;Pregão Eletrônico SISRP Nº.: 90007/2025 - Aquisição de equipamentos de processamento de dados (solução não tic) para atender demandas da UFRN pelo período de 12 (doze) meses.;1965368.6;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15310305900072025
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Sao-Jose-do-Serido-1054/PE-002-2026-2026-449835;2026-01-16;Pregão;São José do Seridó;MUNICIPIO DE SAO JOSE DO SERIDO;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - REGISTRO DE PREÇOS PARA POSSÍVEL CONTRATAÇÃO GRADATIVA DE EMPRESA ESPECIALIZADA NA INSTALAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE REFRIGERAÇÃO.;164920.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Sao-Jose-do-Serido-1054/PE-002-2026-2026-449835
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Tibau-do-Sul-1121/RPE-38-2025-2026-450145;2026-01-16;Pregão;Tibau do Sul;MUNICIPIO DE TIBAU DO SUL;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - REGISTRO DE PREÇOS PARA EVENTUAL E FUTURA CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇOS GRÁFICOS, A FIM DE ATENDER AS DEMANDAS DA PREFEITURA DE TIBAU DO SUL/RN.;0.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Tibau-do-Sul-1121/RPE-38-2025-2026-450145
https://portaldecompraspublicas.com.br/processos/RN/Servico-Autonomo-de-Agua-e-Esgoto-de-Sao-Goncalo-do-Amarante-1431/RPE-PE-0471-2025-2026-450153;2026-01-16;Pregão;São Gonçalo do Amarante;SERVICO AUTONOMO DE AGUA E ESGOTO;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - Contratação de empresa especializada para aquisição de bebedouro elétrico, incluindo componentes e acessórios (torneira, filtro, purificador e refis), destinados ao atendimento das necessidades do Serviço Autônomo de Água e Esgoto de São Gonçalo do Amarante – SAAE/SGA.;18456.46;https://portaldecompraspublicas.com.br/processos/RN/Servico-Autonomo-de-Agua-e-Esgoto-de-Sao-Goncalo-do-Amarante-1431/RPE-PE-0471-2025-2026-450153
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Barcelona-1085/RPE-016-2026-2026-448555;2026-01-16;Pregão;Barcelona;MUNICIPIO DE BARCELONA;AQUISIÇÃO;SAÚDE - MEDICAMENTOS;AQUISIÇÃO - SAÚDE - MEDICAMENTOS;[Portal de Compras Públicas] - Aquisição de medicamentos de controle especial.;0.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Barcelona-1085/RPE-016-2026-2026-448555
http://compras.m2atecnologia.com.br/processos/publicacao/2b91d548eb244c2ea27708cf5b265bab/registro-de-precos-para-contratacao-de-empresa-par;2026-01-16;Pregão;Porto do Mangue;MUNICIPIO DE PORTO DO MANGUE;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESA PARA O FORNECIMENTO DE ITENS PERMANENTES PARA COPA E COZINHA DAS DIVERSAS SECRETARIAS DO MUNICÍPIO DE PORTO DO MANGUE – RN.;240526.0;http://compras.m2atecnologia.com.br/processos/publicacao/2b91d548eb244c2ea27708cf5b265bab/registro-de-precos-para-contratacao-de-empresa-par
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Barauna-1473/PE-002-2026-2026-448947;2026-01-16;Pregão;Baraúna;MUNICIPIO DE BARAUNA;AQUISIÇÃO;SAÚDE - MEDICAMENTOS;AQUISIÇÃO - SAÚDE - MEDICAMENTOS;[Portal de Compras Públicas] - A CONTRATAÇÃO DE PESSOA JURÍDICA PARA AQUISIÇÃO DE MEDICAMENTOS DE CONTROLE ESPECIAL DA PORTARIA Nº 344/98, DESTINADOS A ATENDER AS NECESSIDADES DA FARMÁCIA BÁSICA, E DO HOSPITAL E MATERNIDADE FRANCISCO BEZERRA SOBRINHO DO MUNICÍPIO DE BARAÚNA/RN.;3586241.5;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Barauna-1473/PE-002-2026-2026-448947
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Barauna-1473/PE-001-2026-2026-450140;2026-01-16;Pregão;Baraúna;MUNICIPIO DE BARAUNA;AQUISIÇÃO;SAÚDE - MEDICAMENTOS;AQUISIÇÃO - SAÚDE - MEDICAMENTOS;[Portal de Compras Públicas] - CONTRATAÇÃO DE PESSOA JURÍDICA VISANDO A AQUISIÇÃO DE MEDICAMENTOS DESTINADOS A ATENDER AS NECESSIDADES DO HOSPITAL E MATERNIDADE FRANCISCO BEZERRA SOBRINHO DO MUNICÍPIO DE BARAÚNA/RN.;3276808.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Barauna-1473/PE-001-2026-2026-450140
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Assu-1270/RPE-033-2025-2026-450266;2026-01-16;Pregão;Açu;MUNICIPIO DE ASSU;AQUISIÇÃO;SAÚDE - MEDICAMENTOS;AQUISIÇÃO - SAÚDE - MEDICAMENTOS;[Portal de Compras Públicas] - Registro de Preços para aquisição de medicamentos básicos, destinados a suprir as necessidades da rede municipal de saúde do Município de Assú/RN.;11107730.6;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Assu-1270/RPE-033-2025-2026-450266
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Brejinho-1150/RPE-PE-02-2026-2026-450273;2026-01-16;Pregão;Brejinho;MUNICIPIO DE BREJINHO;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - REGISTRO DE PREÇOS PARA AQUISIÇÃO DE JOGOS, BRINQUEDOS, MATERIAIS E EQUIPAMENTOS PEDAGÓGICOS, EDUCATIVOS, FISIOTERAPÊUTICOS, ESTIMULATÓRIOS E CORRELATOS PARA ATENDER AS NECESSIDADES DO MUNICÍPIO DE BREJINHO/RN;0.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Brejinho-1150/RPE-PE-02-2026-2026-450273
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Santa-Cruz-1190/RPE-3-2026-2026-450325;2026-01-16;Pregão;Santa Cruz;MUNICIPIO DE SANTA CRUZ;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - Registro de preços para possível contratação de empresa especializada em locação de trio elétrico, para utilização em datas comemorativas do calendário de festividades do Município de Santa Cruz/RN;260679.96;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Santa-Cruz-1190/RPE-3-2026-2026-450325
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Fernando-Pedroza-1357/RPE-001-2026-2026-450292;2026-01-18;Pregão;Fernando Pedroza;MUNICIPIO DE FERNANDO PEDROZA;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - Registro de Preço para futura e eventual aquisição de insumos médicos hospitalares, para atender a Secretaria Municipal de Saúde do município de Fernando Pedroza/RN.;0.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Fernando-Pedroza-1357/RPE-001-2026-2026-450292
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Macau-1789/RPE-1-2026-2026-449789;2026-01-18;Pregão;Macau;MUNICIPIO DE MACAU;OBRAS;OUTROS;OBRAS - OUTROS;[Portal de Compras Públicas] - Contratação de Serviços de Engenharia de Trânsito compreendendo, recuperação, fornecimento e instalação de semáforos nas vias públicas do município de Macau/RN;0.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Macau-1789/RPE-1-2026-2026-449789
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92669705900012026;2026-01-19;Pregão;Natal;RIO G DO NORTE ASSEMBLEIA LEGISLATIVA DO RIO G DO NORTE;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;Registro de preços para eventual e futura aquisição e instalação de aparelhos de Ar-condicionado, conforme condições e exigências estabelecidas no Edital e seus anexos.;0.0;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92669705900012026
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98166105900022026;2026-01-19;Pregão;Currais Novos;MUNICIPIO DE CURRAIS NOVOS;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;Contratação de serviço de manutenção para materias odontológicos permanentes destinados às unidades básicas de saúde e ao centro de especialidades odontológicas.;0.0;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98166105900022026
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15501305900082026;2026-01-19;Pregão;Natal;EMPRESA BRASILEIRA DE SERVICOS HOSPITALARES - EBSERH;SERVIÇOS;OUTROS;SERVIÇOS - OUTROS;Contratação de empresa especializada para a prestação de serviço continuado de apoio para realização de exames laboratoriais especializados, a fim de atender as necessidades do Hospital Universitário Onofre Lopes, vinculado à Universidade Federal do Rio Grande do Norte pertencente à Rede da Empresa Brasileira de Serviços Hospitalares – Ebserh, por um período de 12 (doze) meses;0.0;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15501305900082026
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15501505900362025;2026-01-19;Pregão;Natal;EMPRESA BRASILEIRA DE SERVICOS HOSPITALARES - EBSERH;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;Aquisição de materiais médico-hospitalares (Parte C), a fim de atender às necessidades da Maternidade Escola Januário Cicco - MEJC, filial da Empresa Brasileira de Serviços Hospitalares para um período de 12 (doze) meses, prorrogável por igual período, compreendendo os exercícios de 2025-2026.;0.0;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15501505900362025
https://transparencia.agilirn.com.br/prefcarnaubadantas-rn/licitacoes/licitacao?id=1462;2026-01-19;Pregão;Carnaúba dos Dantas;MUNICIPIO DE CARNAUBA DOS DANTAS;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;REGISTRO DE PREÇOS PARA CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NO FORNECIMENTO DE MATERIAIS DIDÁTICOS, PEDAGÓGICOS E AVIAMENTOS PARA SUPORTE ÀS AÇÕES DA EDUCAÇÃO MUNICIPAL E ESCOLAS MUNICIPAIS;502454.55;https://transparencia.agilirn.com.br/prefcarnaubadantas-rn/licitacoes/licitacao?id=1462
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Tenente-Laurentino-Cruz-1598/RPE-39-2025-2025-2026-450495;2026-01-19;Pregão;Tenente Laurentino Cruz;MUNICIPIO DE TENENTE LAURENTINO CRUZ;SERVIÇOS;OUTROS;SERVIÇOS - OUTROS;[Portal de Compras Públicas] - Contratação futura e eventual de empresa especializada para o fornecimento de materiais de limpeza, destinados ao atendimento das necessidades das diversas secretarias e órgãos da Prefeitura Municipal de Tenente Laurentino Cruz/RN.;1993544.56;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Tenente-Laurentino-Cruz-1598/RPE-39-2025-2025-2026-450495
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Sao-Fernando-1137/RPE-001-2026-2026-450615;2026-01-19;Pregão;São Fernando;MUNICIPIO DE SAO FERNANDO;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - Registro de Preços para possível Aquisição de combustíveis voltados a atender as necessidades da frota automotiva própria e incorporada mediante locação/cessão, da Prefeitura Municipal de São Fernando/RN.;1981800.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Sao-Fernando-1137/RPE-001-2026-2026-450615
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Touros-2120/PE-04-2026-2026-450659;2026-01-19;Pregão;Touros;MUNICIPIO DE TOUROS;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - Registro de preços para eventual e futura aquisição de camas beliches e colchões, para suprir a demanda de acomodação na manutenção das dependências do alojamento da Polícia Militar (em atuação de suas atividades no município de Touros/RN), do Departamento Municipal de Trânsito-DEMUTRAN, da Garagem Central e suprir necessidades das unidades administrativas do município de Touros/RN.;146845.0;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Touros-2120/PE-04-2026-2026-450659
https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Passagem-2032/RPE-002-2026-2026-450694;2026-01-19;Pregão;Passagem;MUNICIPIO DE PASSAGEM;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;[Portal de Compras Públicas] - Registro de Preços para contratação de pessoa jurídica para aquisição de gêneros alimentícios destinados a atender as necessidades de unidades administrativas pertencentes a Prefeitura Municipal de Passagem/RN.;1790351.32;https://portaldecompraspublicas.com.br/processos/RN/Prefeitura-Municipal-de-Passagem-2032/RPE-002-2026-2026-450694
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=12063105900012026;2026-01-20;Pregão;Natal;COMANDO DA AERONAUTICA;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;Aquisição de Equipamento de Proteção Individual (EPI), Equipamento de Proteção coletivo (EPC) e Protetor Solar para Base Aérea de Natal. PAG: 67222.015101/2025-16;771697.83;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=12063105900012026
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98177905900012026;2026-01-20;Pregão;Parnamirim;MUNICIPIO DE PARNAMIRIM;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;Contratação de Empresas Qualificadas e For- necedoras de Aparelhos Auditivos de Amplificação Sonora Individual (AASI), para atender as necessidades da ala auditiva do Centro Especializado em Reabilitação – CER III, pertencente ao Município de Parnamirim/RN.;0.0;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=98177905900012026
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15501305900022026;2026-01-20;Pregão;Natal;EMPRESA BRASILEIRA DE SERVICOS HOSPITALARES - EBSERH;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;Aquisição de soluções parenterais de pequeno e grande volume (SPGV) (Parte III).;0.0;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15501305900022026
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=20039405900012026;2026-01-20;Pregão;Natal;MINISTERIO DA JUSTICA E SEGURANCA PUBLICA;OBRAS;OUTROS;OBRAS - OUTROS;Contratação de serviços contínuos de jardinagem, a serem executados com regime de dedicação exclusiva de mão de obra.;117210.2;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=20039405900012026
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92554305900422025;2026-01-20;Pregão;Mossoró;FUNDACAO UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE - FUERN;OBRAS;OUTROS;OBRAS - OUTROS;Serviço de fornecimento de mão de obra fixa (regime de dedicação exclusiva), bem como mão de obra eventual especializada em serviços de condução de veículos (motoristas) para transporte de pessoas e bens, com sede nas cidades de Assu/RN, Caicó/RN, Mossoró/RN, Natal/RN, Patu/RN e Pau dos Ferros/RN, incluindo diárias para deslocamentos intermunicipal e interestadual, a serem consumidas na medida das demandas, conforme condições, quantidades e exigências estabelecidas no edital.;6372022.08;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92554305900422025
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15501305900012026;2026-01-20;Pregão;Natal;EMPRESA BRASILEIRA DE SERVICOS HOSPITALARES - EBSERH;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;Aquisição de Material Químico para atender a demanda da Unidade de Laboratório de Análises Clínicas, da Unidade de Laboratório de Anatomia Patológica e do Serviço de Farmacotécnica (Parte III).;0.0;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=15501305900012026
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92577705901262025;2026-01-20;Pregão;Natal;COMPANHIA DE AGUAS E ESGOTOS DO RIO GRANDE DO NORTE;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;Serviço de Fabricação com montagem e instalação de filtros ascendentes, equipamentos, câmara de carga e reservatórios em PRFV, conforme condições, quantidades e exigências estabelecidas neste Edital e no Termo de Referência (Ordem de Licitação nº 12513/2025 – DO).;0.0;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92577705901262025
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92586905900012026;2026-01-20;Pregão;Natal;RIO GRANDE DO NORTE TRIBUNAL DE JUSTICA DO ESTADO;OBRAS;EDIFICAÇÕES PÚBLICAS;OBRAS - EDIFICAÇÕES PÚBLICAS;Contratação de empresa para reformas, recuperações e manutenções prediais das unidades distribuidoras nas regiões administrativas I, II, III, IV, V, VI, VII, VIII, IX e X do Tribunal de Justiça do Estado do Rio Grande do Norte.;7293270.09;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=92586905900012026
https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=93108705900162025;2026-01-20;Pregão;Pau dos Ferros;RIO GRANDE DO NORTE SECRETARIA DA SAUDE PUBLICA;AQUISIÇÃO;OUTROS;AQUISIÇÃO - OUTROS;Aquisição de materiais médico-hospitalares;0.0;https://cnetmobile.estaleiro.serpro.gov.br/comprasnet-web/public/landing?destino=acompanhamento-compra&compra=93108705900162025
